scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_1437	41.778303	30.668750	27.510678	27.528187	11.109554	14.267626	14.250117
scaffold_1438	142.609265	117.141718	101.001698	84.773519	25.467547	41.607567	57.835745
scaffold_1439	12.764064	-0.187999	3.274803	10.202564	12.952063	9.489261	2.561499
scaffold_1440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1441	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1442	-nan	-2.601731	0.539930	11.510573	-nan	-nan	-nan
scaffold_1443	-nan	0.131348	1.665094	2.613257	-nan	-nan	-nan
scaffold_1444	64.167569	3.348476	27.573733	59.748653	60.819094	36.593837	4.418917
scaffold_1445	5002.498012	1.557545	9.609484	4990.680618	5000.940467	4992.888528	11.817395
scaffold_1446	34.044351	26.954124	25.576345	21.798066	7.090227	8.468006	12.246285
scaffold_1447	74.150661	19.198232	44.096077	59.071067	54.952430	30.054584	15.079595
scaffold_1448	-nan	-1.522760	1.418505	10.303261	-nan	-nan	-nan
scaffold_1449	92.928598	9.760551	39.934013	86.458791	83.168047	52.994585	6.469806
scaffold_1450	13.941632	-0.955642	0.354571	5.596387	14.897274	13.587061	8.345244
scaffold_1451	9.814112	-0.967534	0.270731	4.854687	10.781645	9.543381	4.959425
scaffold_1452	36.556010	14.494886	23.850906	34.822205	22.061124	12.705104	1.733805
scaffold_1453	26.855265	18.732217	15.557022	15.671047	8.123048	11.298243	11.184218
scaffold_1454	12.354542	4.655856	9.712208	10.674854	7.698686	2.642334	1.679688
scaffold_1455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1456	34.782225	23.983750	20.112781	23.227986	10.798475	14.669443	11.554238
scaffold_1457	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1458	23.058033	13.911975	15.496778	18.343849	9.146058	7.561255	4.714184
scaffold_1459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1461	66.151700	6.755950	40.929749	56.804929	59.395750	25.221951	9.346771
scaffold_1462	54.933114	0.984370	12.525974	36.628121	53.948744	42.407140	18.304993
scaffold_1463	7.415529	-0.365662	1.659222	5.679874	7.781191	5.756307	1.735655
scaffold_1464	-nan	-9.383724	-1.416370	32.806178	-nan	-nan	-nan
scaffold_1465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1466	8520.236175	19.110462	9.487187	8527.891806	8501.125713	8510.748987	-7.655631
scaffold_1467	24.799217	17.040126	17.408959	14.746382	7.759091	7.390258	10.052835
scaffold_1468	29.192181	6.717302	22.959662	23.705182	22.474879	6.232519	5.486999
scaffold_1469	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1470	169.049986	33.123473	99.794352	163.639089	135.926513	69.255633	5.410897
scaffold_1471	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_1472	28.229496	40.085499	38.162575	53.038520	-11.856003	-9.933079	-24.809025
scaffold_1473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1474	53.672870	10.443449	23.626664	44.706422	43.229421	30.046206	8.966448
scaffold_1475	42.795625	-3.339570	3.270275	25.764946	46.135195	39.525350	17.030679
scaffold_1476	39.023161	18.708025	16.773745	34.909524	20.315137	22.249416	4.113638
scaffold_1477	64.873305	10.213242	25.090442	58.265542	54.660063	39.782864	6.607764
scaffold_1478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1479	22.895457	1.364040	12.838712	14.278663	21.531418	10.056745	8.616794
scaffold_1480	156.791350	23.045602	92.836081	151.868521	133.745749	63.955269	4.922829
scaffold_1481	162.278227	159.075415	96.794927	80.118100	3.202812	65.483300	82.160127
scaffold_1482	-nan	-1.870034	0.731879	10.423535	-nan	-nan	-nan
scaffold_1483	213.968734	-2.074313	43.503894	162.414936	216.043047	170.464840	51.553798
scaffold_1484	87.421406	51.917907	69.981525	69.299823	35.503499	17.439881	18.121583
scaffold_1485	159.930692	123.112446	57.077362	79.640303	36.818246	102.853331	80.290389
scaffold_1486	34.780749	-2.723709	2.978374	21.778139	37.504458	31.802375	13.002610
scaffold_1487	58.486696	-10.393640	7.132609	54.452771	68.880336	51.354087	4.033925
scaffold_1488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1489	30.996094	13.787829	22.148835	26.817017	17.208264	8.847258	4.179077
scaffold_1490	333.373101	236.352697	222.940705	175.919546	97.020404	110.432396	157.453555
scaffold_1491	20.149898	3.690346	17.498263	8.538884	16.459552	2.651635	11.611014
scaffold_1492	21.720161	5.410878	7.314835	12.312578	16.309283	14.405326	9.407583
scaffold_1493	33.097179	0.412528	8.796221	28.002976	32.684651	24.300958	5.094203
scaffold_1494	-nan	-1.401869	0.110786	6.035880	-nan	-nan	-nan
scaffold_1495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1496	89.282164	7.098896	50.541676	82.019787	82.183268	38.740488	7.262377
scaffold_1497	14.480851	-0.608134	3.604646	11.177037	15.088985	10.876205	3.303814
scaffold_1498	40.030156	0.483682	11.565374	34.198921	39.546474	28.464782	5.831235
scaffold_1499	77.152143	25.694218	35.112620	47.962504	51.457925	42.039523	29.189639
scaffold_1500	34.664672	0.188938	9.156510	30.663919	34.475734	25.508162	4.000753
scaffold_1501	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1502	18.491729	-0.219951	2.875671	12.642702	18.711679	15.616058	5.849027
scaffold_1503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1504	52.705705	12.583451	26.580175	50.598769	40.122254	26.125530	2.106936
scaffold_1505	70.594420	67.680296	46.932295	39.009726	2.914124	23.662124	31.584694
scaffold_1506	69.543768	47.367507	36.269509	33.968313	22.176261	33.274258	35.575454
scaffold_1507	37.141005	28.090218	21.805381	12.876114	9.050787	15.335624	24.264891
scaffold_1508	96.116800	86.198830	67.472757	42.859133	9.917970	28.644043	53.257667
scaffold_1509	39.893385	-0.412767	12.441373	30.883262	40.306152	27.452012	9.010123
scaffold_1510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1511	7.199749	-0.594070	0.318052	3.696596	7.793819	6.881697	3.503153
scaffold_1512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1513	nan	-0.130577	1.654579	-nan	nan	nan	nan
scaffold_1514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1515	9.003534	-0.783688	1.381114	6.394420	9.787222	7.622420	2.609113
scaffold_1516	6.307175	-0.528278	0.458268	3.777417	6.835453	5.848907	2.529758
scaffold_1517	753.685394	675.233712	589.877462	412.192410	78.451682	163.807932	341.492984
scaffold_1518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1520	-nan	-4.614508	0.383161	20.853032	-nan	-nan	-nan
scaffold_1521	85.309170	10.475044	49.409705	82.045662	74.834126	35.899466	3.263508
scaffold_1522	52.707190	37.441513	35.114265	23.054470	15.265677	17.592925	29.652719
scaffold_1523	140.914749	14.557564	57.900680	135.353563	126.357185	83.014069	5.561187
scaffold_1524	306.440858	51.764154	227.771031	217.199239	254.676704	78.669827	89.241619
scaffold_1525	184.749018	39.630058	121.024648	178.946132	145.118960	63.724369	5.802886
scaffold_1526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1527	21.570366	10.051456	21.328601	13.697020	11.518910	0.241765	7.873346
scaffold_1528	nan	-0.213504	0.396628	2.985271	nan	nan	nan
scaffold_1529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1530	5.156447	-0.419739	0.674050	3.585147	5.576186	4.482397	1.571299
scaffold_1531	44.050460	13.191457	27.264897	36.851933	30.859003	16.785563	7.198527
scaffold_1532	-nan	0.260134	4.005349	354.144564	-nan	-nan	-nan
scaffold_1533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1534	59.258133	8.719846	42.095355	42.028173	50.538287	17.162778	17.229960
scaffold_1535	31.214570	-1.803703	4.415281	22.635223	33.018273	26.799288	8.579347
scaffold_1536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1537	122.298672	0.158036	39.081346	110.642237	122.140637	83.217326	11.656435
scaffold_1538	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1539	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1540	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_1541	-nan	-0.656613	7.236929	22.435998	-nan	-nan	-nan
scaffold_1542	33.703811	1.780003	14.124845	3542.051157	31.923809	19.578966	-3508.347346
scaffold_1543	-nan	-2.870900	0.911166	10.865770	-nan	-nan	-nan
scaffold_1544	12.061353	8.509967	7.408549	5.571752	3.551386	4.652804	6.489601
scaffold_1545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1546	64.466424	9.154308	37.854956	62.139897	55.312116	26.611467	2.326527
scaffold_1547	69.044484	22.923687	59.258428	51.273135	46.120797	9.786056	17.771349
scaffold_1548	4.087327	3.991289	2.823202	2.279610	0.096038	1.264125	1.807717
scaffold_1549	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1550	67.676802	14.520941	37.531407	64.937687	53.155861	30.145395	2.739115
scaffold_1551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1552	54.776242	12.681939	33.546980	47.437679	42.094303	21.229262	7.338562
scaffold_1553	-nan	0.789276	2.863751	-nan	-nan	-nan	-nan
scaffold_1554	124.374710	66.775204	63.142995	59.350174	57.599505	61.231715	65.024535
scaffold_1555	-nan	-3.417074	5.857238	36.489830	-nan	-nan	-nan
scaffold_1556	76.968919	-1.495019	18.163273	45.798570	78.463938	58.805646	31.170349
scaffold_1557	43.208548	8.449682	32.573494	28.041204	34.758866	10.635054	15.167344
scaffold_1558	88.394832	35.541684	57.852117	73.673747	52.853148	30.542715	14.721086
scaffold_1559	35.157476	2.904871	20.015134	33.247441	32.252605	15.142342	1.910035
scaffold_1560	67.134880	54.902402	43.044423	34.311588	12.232477	24.090457	32.823292
scaffold_1561	26.917112	7.596301	19.862318	25.685409	19.320811	7.054794	1.231703
scaffold_1562	33.502940	25.177927	22.023325	22.354145	8.325013	11.479614	11.148795
scaffold_1563	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1564	77.896468	44.114838	49.516875	27.359015	33.781630	28.379593	50.537453
scaffold_1565	374.890584	352.742489	232.474550	211.845361	22.148094	142.416034	163.045222
scaffold_1566	97.683623	89.254078	70.274616	48.610318	8.429545	27.409007	49.073305
scaffold_1567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1569	238.870798	40.708459	128.894661	229.875166	198.162339	109.976137	8.995632
scaffold_1570	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_1571	18.947844	-1.238745	1.748712	8.246088	20.186588	17.199132	10.701755
scaffold_1572	-nan	-1.031282	0.852807	6.292953	-nan	-nan	-nan
scaffold_1573	169.622504	137.824737	100.290653	101.314581	31.797766	69.331850	68.307923
scaffold_1574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1575	19.864724	2.607936	12.824189	14.117566	17.256788	7.040535	5.747157
scaffold_1576	43.392050	0.582226	11.028737	41.159162	42.809824	32.363313	2.232888
scaffold_1577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1579	31.196255	17.430979	16.564587	17.842715	13.765276	14.631668	13.353540
scaffold_1580	66.957606	45.001744	36.089288	48.319778	21.955862	30.868318	18.637828
scaffold_1581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1582	55.556899	4.485074	18.151621	51.978410	51.071825	37.405278	3.578489
scaffold_1583	12.614350	-1.056557	0.916537	7.554834	13.670907	11.697813	5.059516
scaffold_1584	35.657618	4.245822	23.838089	29.915882	31.411796	11.819529	5.741736
scaffold_1585	-nan	-4.768387	-0.219584	17.670715	-nan	-nan	-nan
scaffold_1586	6.068529	-0.227415	1.838410	4.613504	6.295944	4.230119	1.455025
scaffold_1587	17.799196	-1.059588	2.671319	13.108962	18.858785	15.127878	4.690234
scaffold_1588	40.837254	-0.022361	11.303229	34.392351	40.859615	29.534025	6.444904
scaffold_1589	49.087827	19.829013	28.572870	41.626559	29.258815	20.514957	7.461269
scaffold_1590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1591	36.050374	24.817486	19.851285	20.008383	11.232888	16.199089	16.041991
scaffold_1592	12.614350	-1.056557	0.916537	7.554834	13.670907	11.697813	5.059516
scaffold_1593	176.202255	-2.897644	39.492530	127.610165	179.099899	136.709725	48.592090
scaffold_1594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1595	666.274994	211.759803	137.983777	121.520390	454.515191	528.291217	544.754603
scaffold_1596	49.983196	23.048766	37.924836	45.236873	26.934431	12.058360	4.746323
scaffold_1597	8.947607	-0.599649	1.156005	6.300452	9.547256	7.791602	2.647155
scaffold_1598	78.327002	34.252412	52.748781	71.831323	44.074590	25.578221	6.495679
scaffold_1599	235.352741	227.231339	122.980866	124.901835	8.121402	112.371875	110.450906
scaffold_1600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1601	176.142581	153.488348	90.261426	93.155042	22.654233	85.881155	82.987539
scaffold_1602	80.602894	7.033879	39.882396	77.525520	73.569015	40.720498	3.077374
scaffold_1603	286.699335	45.644087	130.220333	233.883356	241.055248	156.479002	52.815980
scaffold_1604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1605	12.614350	-1.056557	0.916537	7.554834	13.670907	11.697813	5.059516
scaffold_1606	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1607	21.914320	12.271305	7.157438	13.102876	9.643015	14.756882	8.811444
scaffold_1608	15.726145	-1.329567	2.516277	11.257286	17.055712	13.209868	4.468859
scaffold_1609	160.195476	53.019010	136.583601	145.858146	107.176466	23.611875	14.337330
scaffold_1610	81.790484	4.169986	37.669163	78.081319	77.620497	44.121320	3.709165
scaffold_1611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1612	287.721187	64.971400	228.891895	231.629290	222.749787	58.829292	56.091898
scaffold_1613	nan	-0.130577	1.654579	-nan	nan	nan	nan
scaffold_1614	2156.718779	16.678863	32.288416	19.494638	2140.039915	2124.430363	2137.224141
scaffold_1615	31.752486	2.618693	18.162641	28.876378	29.133793	13.589845	2.876108
scaffold_1616	52.982987	6.010866	29.487828	52.265328	46.972122	23.495160	0.717659
scaffold_1617	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_1618	19.162979	-1.220046	-0.259512	4.092350	20.383025	19.422491	15.070629
scaffold_1619	34.184801	34.136309	8.546866	16.914984	0.048492	25.637935	17.269817
scaffold_1620	22.343405	-0.684517	4.063476	17.250517	23.027922	18.279929	5.092888
scaffold_1621	98.795144	29.036385	57.890551	87.755113	69.758760	40.904594	11.040031
scaffold_1622	43.362325	8.147126	22.198644	40.484728	35.215198	21.163681	2.877596
scaffold_1623	153.730459	12.743460	65.827188	130.293658	140.986999	87.903271	23.436801
scaffold_1624	137.533736	6.933878	54.501801	132.039141	130.599857	83.031935	5.494594
scaffold_1625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1626	274.416307	268.377878	162.029343	144.685911	6.038429	112.386964	129.730396
scaffold_1627	23.701562	11.638329	14.102295	19.149775	12.063233	9.599267	4.551787
scaffold_1628	288.952094	114.997170	272.637851	216.050168	173.954924	16.314243	72.901926
scaffold_1629	3.534586	-0.209018	0.996062	2.599682	3.743604	2.538524	0.934904
scaffold_1630	14.420745	0.022227	3.728579	2821.482171	14.398518	10.692166	-2807.061426
scaffold_1631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1632	375.682733	104.521275	325.645399	256.137726	271.161458	50.037334	119.545008
scaffold_1633	149.584895	11.177273	40.960380	85.042365	138.407622	108.624515	64.542530
scaffold_1634	51.663586	-5.139709	5.393418	33.822654	56.803294	46.270168	17.840932
scaffold_1635	4.151189	-0.298058	0.880182	3.050932	4.449247	3.271007	1.100257
scaffold_1636	239.553374	-1.439654	52.807128	204.434385	240.993028	186.746246	35.118990
scaffold_1637	706.994317	0.269339	0.785191	0.849616	706.724978	706.209126	706.144701
scaffold_1638	77.229953	9.453500	50.932266	80.527075	67.776454	26.297687	-3.297122
scaffold_1639	301.141680	58.168726	220.164468	250.869842	242.972954	80.977212	50.271838
scaffold_1640	15.216362	0.011808	5.436067	9.606069	15.204554	9.780295	5.610293
scaffold_1641	147.699804	38.589777	63.205944	121.322688	109.110026	84.493860	26.377115
scaffold_1642	741.663572	24.821065	8.318150	19.830728	716.842507	733.345422	721.832843
scaffold_1643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1644	3917.588909	46.222859	36.504268	32.345079	3871.366050	3881.084641	3885.243829
scaffold_1645	62.655545	11.405155	30.030208	60.436825	51.250390	32.625337	2.218720
scaffold_1646	57.069803	22.954319	55.342820	36.271928	34.115483	1.726983	20.797875
scaffold_1647	151.168268	21.980710	81.102582	129.918393	129.187558	70.065687	21.249875
scaffold_1648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1649	98.160459	51.733911	38.197575	81.771121	46.426547	59.962884	16.389337
scaffold_1650	18.843794	1.321546	10.903903	17.815795	17.522248	7.939892	1.028000
scaffold_1651	59.068996	8.966782	39.492958	55.287827	50.102214	19.576038	3.781169
scaffold_1652	36.390918	0.674194	16.503691	31.053023	35.716725	19.887227	5.337896
scaffold_1653	41.708061	-2.881247	4.400423	27.848064	44.589308	37.307638	13.859997
scaffold_1654	22.032389	1.978306	12.284627	13.556513	20.054083	9.747762	8.475876
scaffold_1655	102.435281	16.494031	71.739754	98.849202	85.941250	30.695527	3.586079
scaffold_1656	35.942568	0.873767	9.169369	30.426821	35.068801	26.773199	5.515747
scaffold_1657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1658	14.019941	-0.884523	1.395910	9.156096	14.904464	12.624032	4.863845
scaffold_1659	59.340051	46.245257	43.400691	35.918119	13.094794	15.939359	23.421932
scaffold_1660	7.118105	-0.824050	-0.135256	2.584468	7.942156	7.253361	4.533637
scaffold_1661	-nan	-1.680394	1.182978	11.327461	-nan	-nan	-nan
scaffold_1662	8657.910997	16.216319	89.157804	178.778119	8641.694677	8568.753193	8479.132878
scaffold_1663	105.203818	80.709449	71.917623	43.805839	24.494369	33.286194	61.397978
scaffold_1664	92.188189	88.605826	56.015267	50.079825	3.582364	36.172922	42.108364
scaffold_1665	22.407796	-0.648940	5.429270	15.569626	23.056736	16.978525	6.838169
scaffold_1666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1667	229.415253	105.046607	209.580460	166.760319	124.368645	19.834793	62.654933
scaffold_1668	13.987203	-0.537739	2.979037	8.866592	14.524942	11.008166	5.120610
scaffold_1669	53.410456	45.148764	28.826210	32.521009	8.261691	24.584246	20.889446
scaffold_1670	27.608381	12.260249	19.993062	24.896212	15.348132	7.615319	2.712169
scaffold_1671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1672	264.161505	43.935325	119.531849	229.068018	220.226180	144.629656	35.093487
scaffold_1673	123.639713	36.988349	106.709592	104.365823	86.651363	16.930121	19.273889
scaffold_1674	10.201480	3.428700	10.159596	4.385217	6.772780	0.041885	5.816263
scaffold_1675	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1676	11.267079	-0.878739	1.974385	8.165593	12.145819	9.292694	3.101487
scaffold_1677	92.451244	21.873521	26.956171	88.743549	70.577723	65.495073	3.707695
scaffold_1678	127.175204	94.605851	51.551023	61.841797	32.569353	75.624181	65.333407
scaffold_1679	32.012208	0.885655	13.045812	27.848931	31.126553	18.966396	4.163277
scaffold_1680	64.500202	2.512446	32.404064	31.352260	61.987756	32.096138	33.147942
scaffold_1681	6.329807	-0.410939	1.201214	4.388769	6.740746	5.128593	1.941038
scaffold_1682	153.780541	-3.084944	43.998174	126.729503	156.865485	109.782367	27.051038
scaffold_1683	102.921130	92.788984	53.634831	55.348416	10.132146	49.286299	47.572714
scaffold_1684	16989.422283	39.540936	39.423266	62.440893	16949.881347	16949.999017	16926.981390
scaffold_1685	25.469250	-0.525788	8.241970	17.639795	25.995038	17.227281	7.829456
scaffold_1686	305.740851	-0.910045	120.138948	280.277571	306.650896	185.601903	25.463280
scaffold_1687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1688	27.362844	24.395130	18.936449	12.058426	2.967714	8.426396	15.304419
scaffold_1689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1690	46.171862	36.040317	26.040266	30.447255	10.131545	20.131596	15.724607
scaffold_1691	83.341620	16.773562	58.405041	73.614090	66.568058	24.936579	9.727530
scaffold_1692	560.358104	543.607969	221.563408	312.164620	16.750135	338.794696	248.193484
scaffold_1693	45.931255	6.184111	32.840167	32.031494	39.747144	13.091088	13.899761
scaffold_1694	46.995239	27.514471	18.329991	35.941030	19.480767	28.665248	11.054209
scaffold_1695	1081.382072	5.127445	17.973956	13.964973	1076.254627	1063.408115	1067.417099
scaffold_1696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1697	32.061559	11.242286	23.443884	29.251558	20.819273	8.617674	2.810000
scaffold_1698	32.839040	-1.932846	4.972330	19.381943	34.771886	27.866711	13.457097
scaffold_1699	357.713381	-0.481295	0.529285	1.896024	358.194676	357.184097	355.817358
scaffold_1700	-nan	1.321006	1.978014	0.521632	-nan	-nan	-nan
scaffold_1701	103.314084	79.783255	46.951087	36.174308	23.530828	56.362996	67.139776
scaffold_1702	533.160113	522.861648	300.663682	269.920823	10.298465	232.496431	263.239290
scaffold_1703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1704	6.580133	-0.103856	2.238605	4.919629	6.683989	4.341528	1.660504
scaffold_1705	86.524444	3.793952	42.342281	78.499156	82.730492	44.182163	8.025288
scaffold_1706	nan	-1.719726	-0.553822	4.978254	nan	nan	nan
scaffold_1707	10.951270	0.673818	4.170723	7.418743	10.277452	6.780547	3.532527
scaffold_1708	54.296924	44.783739	35.196245	29.439858	9.513184	19.100679	24.857066
scaffold_1709	143.282907	70.226805	89.782460	51.729521	73.056102	53.500447	91.553386
scaffold_1710	-nan	-1.733269	1.629345	10.984651	-nan	-nan	-nan
scaffold_1711	5.885733	0.834276	4.738808	2.223844	5.051457	1.146925	3.661889
scaffold_1712	56.769741	29.009085	42.654475	25.800313	27.760656	14.115266	30.969428
scaffold_1713	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1714	30.483477	-0.871533	7.703521	24.805526	31.355010	22.779956	5.677951
scaffold_1715	18.055942	2.490643	9.422690	7.229442	15.565299	8.633252	10.826500
scaffold_1716	65.893930	12.664944	38.098548	64.114325	53.228986	27.795383	1.779605
scaffold_1717	-nan	5.086189	4.656999	10.735432	-nan	-nan	-nan
scaffold_1718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1720	23.213050	-2.266418	0.621094	11.445982	25.479468	22.591956	11.767068
scaffold_1721	102.009432	71.572065	42.527317	67.652328	30.437368	59.482115	34.357105
scaffold_1722	29.425510	0.114338	9.779168	25.196372	29.311172	19.646342	4.229138
scaffold_1723	25.964892	11.330140	13.490078	15.086256	14.634752	12.474814	10.878635
scaffold_1724	163.299052	15.205291	91.242262	153.746901	148.093761	72.056790	9.552151
scaffold_1725	3.063454	-0.133075	1.064162	2.228375	3.196529	1.999292	0.835079
scaffold_1726	45.130869	36.654995	22.444582	20.246717	8.475874	22.686287	24.884152
scaffold_1727	67.265198	-2.601766	18.200693	48.513731	69.866965	49.064505	18.751467
scaffold_1728	-nan	-0.886662	0.998120	5.283309	-nan	-nan	-nan
scaffold_1729	-nan	-1.652525	6.720948	30.112496	-nan	-nan	-nan
scaffold_1730	29.071275	10.816743	18.125097	21.396574	18.254532	10.946178	7.674701
scaffold_1731	195.451216	182.226392	118.200361	92.074317	13.224824	77.250855	103.376899
scaffold_1732	59.152237	19.479572	46.578842	50.861789	39.672665	12.573395	8.290448
scaffold_1733	44.338038	38.431246	27.334210	21.809009	5.906792	17.003829	22.529029
scaffold_1734	15.726145	-1.329567	2.516277	11.257286	17.055712	13.209868	4.468859
scaffold_1735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1736	240.558233	44.740196	145.234162	234.562313	195.818037	95.324071	5.995919
scaffold_1737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1738	34.884308	-0.125012	11.344725	32.125587	35.009320	23.539583	2.758722
scaffold_1739	295.428405	-10.081648	71.163702	230.099214	305.510053	224.264704	65.329192
scaffold_1740	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1741	48.392495	20.297760	38.767064	43.507708	28.094735	9.625431	4.884787
scaffold_1742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1744	55.446221	7.453376	38.104491	45.365129	47.992845	17.341730	10.081092
scaffold_1745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1746	193.458097	15.707162	73.060360	157.153117	177.750935	120.397736	36.304980
scaffold_1747	nan	-1.401869	0.110786	6.035880	nan	nan	nan
scaffold_1748	79.966402	34.610449	37.505549	65.526206	45.355953	42.460853	14.440196
scaffold_1749	62.637902	18.648377	42.139078	52.462085	43.989525	20.498825	10.175817
scaffold_1750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1751	11.903446	-0.340393	2.706575	9.576651	12.243839	9.196871	2.326795
scaffold_1752	11.589350	5.930188	5.481368	3.607188	5.659162	6.107982	7.982162
scaffold_1753	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1754	106.877834	10.481857	65.760244	77.583033	96.395978	41.117590	29.294801
scaffold_1755	1448.805088	1.222565	15.007779	35.840466	1447.582523	1433.797309	1412.964622
scaffold_1756	175.273770	34.587620	91.927755	165.442209	140.686150	83.346015	9.831561
scaffold_1757	14.040868	1.616016	4.527901	13.536118	12.424851	9.512966	0.504750
scaffold_1758	85.548523	0.442264	27.033795	72.889693	85.106259	58.514728	12.658830
scaffold_1759	47.412676	22.119957	42.004591	38.266822	25.292719	5.408085	9.145854
scaffold_1760	12.164770	10.756309	8.719152	5.926233	1.408462	3.445618	6.238537
scaffold_1761	287.944431	233.911428	214.181206	118.022521	54.033003	73.763224	169.921910
scaffold_1762	365.970634	-0.585256	3.305859	9.953892	366.555890	362.664775	356.016743
scaffold_1763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
